stormlands,toyne
stormlands,trant
stormlands,tudbury
riverlands,tully
westerlands,turnberry
reach,tyrell
reach,uffering
dorne,uller
north,umber
vale,upcliff
dorne,vaith
riverlands,vance
reach,varner
crownlands,velaryon
westerlands,vikary
iron,volmark
riverlands,vypren
reach,vyrwel
dorne,wade
stormlands,wagstaff
unknown,warrick
north,waterman
vale,waxley
riverlands,wayn
vale,waynwood
unknown,weatherwax
iron,weaver
reach,webber
dorne,wells
crownlands,wendwater
stormlands,wensington
reach,westbrook
westerlands,westerling
unknown,whitfield
riverlands,whent
stormlands,whitehead
north,whitehill
reach,willum
riverlands,wode
north,woodfoot
vale,woodhull
north,woods
reach,woodwright
north,woolfield
north,wull
vale,wydman
dorne,wyl
stormlands,wylde
iron,wynch
reach,wythers
westerlands,yarwyck
reach,yelshire
westerlands,yew
dorne,yronwood
unknown,branfield
north,glenmore
north,tuttle
riverlands,harlton
westerlands,sarwyck
westerlands,westford
unknown,unknown
